<RecentFiles>
  <RecentFiles>
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_LISENSI.Designer.cs" caret="0" fromTop="0" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_LEGAL.Designer.cs" caret="0" fromTop="0" />
    <File id="8140695C-1DE5-4A0B-B9A0-14A0949CA9B2/f:Header.vb" caret="3105" fromTop="26" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_LOGIN.Designer.cs" caret="0" fromTop="0" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_UBAH_PASSWORD.cs" caret="1038" fromTop="14" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:Program.cs" caret="163" fromTop="8" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_INPUT_ID.Designer.cs" caret="0" fromTop="0" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_INPUT_ID.cs" caret="1234" fromTop="18" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/d:bin/d:Debug/f:XsdReport.cs" caret="164" fromTop="8" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FormMainMenu.Designer.cs" caret="668" fromTop="7" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:App.config" caret="746" fromTop="3" />
    <File id="CBA697D2-7E6A-4AAB-8D4A-69C92B83C832/f:Form1.cs" caret="949" fromTop="9" />
    <File id="0BF0A251-76E1-40F8-BAFD-2B545B974BE3/d:Class/f:Lisensi.cs" caret="2197" fromTop="9" />
    <File id="0BF0A251-76E1-40F8-BAFD-2B545B974BE3/d:Class/f:Login.cs" caret="575" fromTop="21" />
    <File id="0BF0A251-76E1-40F8-BAFD-2B545B974BE3/d:Class/f:Pasien.cs" caret="26796" fromTop="11" />
    <File id="0BF0A251-76E1-40F8-BAFD-2B545B974BE3/d:Class/f:Hardware.cs" caret="1428" fromTop="20" />
    <File id="0BF0A251-76E1-40F8-BAFD-2B545B974BE3/f:IProxy.cs" caret="641" fromTop="13" />
    <File id="0BF0A251-76E1-40F8-BAFD-2B545B974BE3/f:Proxy.cs" caret="482" fromTop="10" />
    <File id="0BF0A251-76E1-40F8-BAFD-2B545B974BE3/d:Class/f:MyProcessor.cs" caret="2413" fromTop="11" />
